# Core
fastapi>=0.115.0,<0.116.0
uvicorn>=0.30.0,<0.31.0
python-dotenv>=1.0.0,<1.1.0
pandas>=2.2.0,<2.3.0
tiktoken>=0.7.0,<0.8.0

# DB / pool
psycopg[binary,pool]>=3.2.0,<3.3.0
asyncpg>=0.29.0

# Ingestion helpers
unstructured>=0.15.0,<0.16.0
python-docx>=1.1.0,<1.2.0
docx2txt>=0.8,<0.9
markdown>=3.6.0,<3.7.0
pytesseract>=0.3.10,<0.4.0
pymupdf>=1.24.0,<1.25.0

# Langchain
langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-community>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
langchain-postgres>=0.0.12,<0.0.13
langchain-experimental>=0.3.0,<0.4.0
langgraph>=0.2.0,<0.3.0

# Caching
redis>=5.0.0,<5.1.0
langchain-redis>=0.1.0,<0.2.0

# Re-Ranking
cohere>=5.9.0,<5.10.0
langchain-cohere>=0.3.0,<0.4.0
sentence-transformers>=3.0.0,<4.0.0

# Sparse retrieval
rank_bm25>=0.2.2,<0.3.0

# DB migrations
alembic>=1.13.0,<1.14.0

# HTTP client for evaluation
httpx>=0.27.0,<0.28.0

# RAG evaluation
ragas>=0.2.0,<0.3.0

# Dev / linting
ruff>=0.6.0,<0.7.0
